Cell,Location,Elevation,Depth,Temp,pH,DO,Count
C8,0,166,10,,,,1
F12,0,173,17,,,,1
F15,0,177,21,,,,7
F17,0,180,24,5.3,5.8,5.85,1
F19,0,181,25,,,,1
F23,0,177,21,,,,1
G8,0,176,20,,,,1
G10,0,180,24,,,,1
G11,0,183,27,,,,1
G13,0,182,26,,,,1
G14,0,182,26,,,,1
G15,0,183,27,,,,1
G18,0,181,25,5.4,5.78,6.81,2
G19,0,180,24,,,,1
G21,0,180,24,,,,3
G24,0,179,23,,,,1
H11,0,,0,,,,1
H16,0,,0,,,,1
H18,0,,0,5.4,5.79,6.7,1
H21,0,,0,,,,1
I21,0,0,,,,,2
I28,0,0,,,,,1
J15,0,0,,,,,1
K7,0,0,,,,,1
K18,0,0,,5.4,5.75,5.7,1
K19,0,0,,,,,2
K21,0,0,,,,,2
L10,0,0,,,,,4
L16,0,0,,,,,5
L21,0,0,,,,,2
M11,0,0,,,,,1
M16,0,0,,,,,9
M17,0,0,,5.2,5.74,8.04,2
M19,0,0,,,,,3
M22,0,0,,,,,1
M24,0,0,,,,,1
M26,0,0,,,,,1
O11,0,0,,,,,1
O13,0,0,,,,4,1
O16,0,0,,,,,1
O19,0,0,,5.5,5.92,5.75,1
P13,0,0,,,,,1
P14,0,0,,,,,1
P18,0,0,,4.9,5.69,6.72,2
P19,0,0,,6,5.93,5.7,1
P23,0,0,,6.5,5.65,5.1,1
Q15,0,0,,,,,1
Q19,0,0,,5.8,5.94,5.76,1
Q22,0,0,,5.5,5.73,6.71,1
R22,0,0,,5.5,5.73,6.2,1
S24,0,0,,5.4,5.7,6.4,1
T15,0,0,,,,,1
T16,0,0,,,,,1
U15,0,0,,,,,1
U22,0,0,,5.7,5.75,5.9,1
V19,0,0,,6.4,5.87,3.8,1
W23,0,,,5.1,5.75,6.55,1
W24,0,,,5,5.7,1.6,1
A3,1,166,13,,5.7,3.33,1
A16,1,187,34,,,10.59,1
B5,1,175,22,6.6,5.59,,1
B7,1,176,23,,,11.04,1
B19,1,169,16,,,10.62,0
B20,1,167,14,,,10.85,0
C7,1,173,20,,0,11.68,1
C9,1,185,32,,5.75,9.51,3
C19,1,174,21,,5.6,11.1,0
C20,1,170,17,,5.5,10.59,0
C21,1,170,17,,,,0
D3,1,170,17,6.4,5.92,,1
D10,1,175,22,,5.57,11.1,3
D14,1,187,34,,5.5,8.75,1
E1,1,155,2,,6,3,1
E3,1,171,18,,6,5.36,1
E4,1,175,22,,5.75,8.2,2
E17,1,189,36,,5.75,5.38,1
G9,1,191,38,,5.86,9.75,2
G13,1,189,36,,5.57,7.4,1
H3,1,168,15,,,,1
H4,1,172,19,,,,2
H7,1,190,37,,,,10
H15,1,187,34,,,,3
H16,1,182,29,,,,7
H17,1,192,39,,,,1
H18,1,190,37,,,,2
I2,1,157,4,,,,1
I3,1,172,19,,,,1
I19,1,187,34,,,,1
J3,1,204,51,,,,1
J4,1,195,42,,,,2
J18,1,198,45,,,,2
K2,1,162,9,,,,1
K3,1,170,17,,,,0
K4,1,172,19,,,,0
K5,1,175,22,,,,0
K6,1,179,26,,,,0
K7,1,185,32,,,,0
K8,1,191,38,,,,0
K9,1,195,42,,,,0
K10,1,189,36,,,,0
K11,1,190,37,,,,0
K12,1,191,38,,,,0
K13,1,196,43,,,,0
K14,1,191,38,,,,0
K15,1,196,43,,,,0
K16,1,191,38,,,,0
K17,1,191,38,,,,0
K18,1,188,35,,,,1
K19,1,182,29,,,,1
K20,1,180,27,,,,0
K21,1,175,22,,,,0
L2,1,147,-6,,,,0
L3,1,143,-10,,,,0
L4,1,150,-3,,,,1
L5,1,159,6,,,,1
L6,1,164,11,,,,0
L7,1,175,22,,,,0
L8,1,174,21,,,,0
L9,1,172,19,,,,0
L10,1,176,23,,,,0
L11,1,172,19,,,,0
L12,1,170,17,,,,0
L13,1,176,23,,,,0
L14,1,166,13,,,,0
L15,1,163,10,,,,0
L16,1,168,15,,,,1
L17,1,149,-4,,,,2
L18,1,150,-3,,,,1
L19,1,144,-9,,,,0
L20,1,154,1,,,,0
L21,1,141,-12,,,,0
M2,1,144,-9,,,,3
M3,1,149,-4,,,,0
M4,1,147,-6,,,,2
M5,1,160,7,,,,0
M6,1,165,12,,,,0
M7,1,172,19,,,,0
M8,1,178,25,,,,0
M9,1,172,19,,,,0
M10,1,174,21,,,,0
M11,1,172,19,,,,0
M12,1,172,19,,,,0
M13,1,170,17,,,,0
M14,1,174,21,,,,0
M15,1,160,7,,,,0
M16,1,158,5,,,,0
M17,1,140,-13,,,,0
M18,1,154,1,,,,1
M19,1,144,-9,,,,0
M20,1,150,-3,,,,0
M21,1,134,-19,,,,0
N1,1,144,-9,,,,0
N2,1,148,-5,,,,1
N3,1,149,-4,,,,0
N4,1,152,-1,,,,0
N5,1,157,4,,,,0
N6,1,167,14,,,,0
N7,1,169,16,,,,0
N8,1,172,19,,,,0
N9,1,177,24,,,,0
N10,1,175,22,,,,0
N11,1,173,20,,,,0
N12,1,169,16,,,,0
N13,1,170,17,,,,0
N14,1,174,21,,,,0
N15,1,160,7,,,,0
N16,1,157,4,,,,0
N17,1,150,-3,,,,0
N18,1,150,-3,,,,0
N19,1,143,-10,,,,0
N20,1,151,-2,,,,0
N21,1,134,-19,,,,0
O1,1,150,-3,,,,0
O2,1,150,-3,,,,0
O3,1,150,-3,,,,0
O4,1,153,0,,,,0
O5,1,162,9,,,,0
O6,1,168,15,,,,0
O7,1,173,20,,,,0
O8,1,171,18,,,,0
O9,1,170,17,,,,0
O10,1,177,24,,,,0
O11,1,180,27,,,,0
O12,1,174,21,,,,0
O13,1,162,9,,,,0
O14,1,163,10,,,,0
O15,1,163,10,,,,0
O16,1,158,5,,,,0
O17,1,146,-7,,,,0
O18,1,145,-8,,,,0
O19,1,146,-7,,,,0
O20,1,151,-2,,,,0
O21,1,142,-11,,,,0
P4,1,148,-5,,,,1
P5,1,163,10,,,,0
P6,1,169,16,,,,0
P7,1,170,17,,,,0
P8,1,173,20,,,,0
P9,1,169,16,,,,0
P18,1,135,-18,,,,0
P19,1,141,-12,,,,0
P20,1,147,-6,,,,0
P21,1,140,-13,,,,0
Q3,1,150,-3,,,,0
Q4,1,150,-3,,,,0
Q5,1,144,-9,,,,0
Q7,1,174,21,,,,0
Q8,1,164,11,,,,0
Q9,1,172,19,,,,0
Q18,1,140,-13,,,,0
Q19,1,141,-12,,,,0
Q20,1,140,-13,,,,1
Q21,1,139,-14,,,,0
R6,1,164,11,,,,0
R7,1,173,20,,,,0
R8,1,175,22,,,,0
R9,1,171,18,,,,0
R10,1,173,20,,,,1
S5,1,146,-7,,,,1
S7,1,169,16,,,,0
S8,1,174,21,,,,0
S9,1,173,20,,,,0
T2,1,130,-23,,,,0
T3,1,142,-11,,,,1
T4,1,141,-12,,,,0
T6,1,162,9,,,,0
T7,1,166,13,,,,0
T8,1,169,16,,,,0
T9,1,174,21,,,,1
U2,1,134,-19,,,,0
U3,1,141,-12,,,,0
U4,1,147,-6,,,,0
U5,1,160,7,,,,0
U6,1,170,17,,,,0
U7,1,169,16,,,,0
U8,1,167,14,,,,0
U9,1,163,10,,,,0
U10,1,166,13,,,,0
U11,1,171,18,,,,0
U12,1,166,13,,,,0
U13,1,159,6,,,,0
U14,1,156,3,,,,0
U15,1,157,4,,,,0
U16,1,148,-5,,,,0
U17,1,143,-10,,,,1
U18,1,151,-2,,,,0
U19,1,138,-15,,,,0
U20,1,148,-5,,,,0
U21,1,148,-5,,,,0
V1,1,,,,,,0
V2,1,,,,,,0
V3,1,,,,,,0
V4,1,,,,,,0
V5,1,,,,,,0
V6,1,,,,,,0
V7,1,,,,,,0
V8,1,,,,,,0
V9,1,,,,,,0
V10,1,,,,,,0
V11,1,,,,,,0
V12,1,,,,,,0
V13,1,,,,,,0
V14,1,,,,,,0
V15,1,,,,,,0
V16,1,,,,,,0
V17,1,,,,,,0
V18,1,,,,,,0
V19,1,,,,,,0
V20,1,,,,,,0
V21,1,,,,,,0
W1,1,,,,,,0
W2,1,,,,,,0
W3,1,,,,,,0
W4,1,,,,,,0
W5,1,,,,,,0
W6,1,,,,,,0
W7,1,,,,,,0
W8,1,,,,,,0
W9,1,,,,,,0
W10,1,,,,,,0
W11,1,,,,,,0
W12,1,,,,,,0
W13,1,,,,,,0
W14,1,,,,,,0
W15,1,,,,,,0
W16,1,,,,,,0
W17,1,,,,,,1
W18,1,,,,,,0
W19,1,,,,,,0
W20,1,,,,,,0
X1,1,,,,,,0
X2,1,,,,,,0
X3,1,,,,,,1
X4,1,,,,,,0
X5,1,,,,,,0
X6,1,,,,,,0
X7,1,,,,,,0
X8,1,,,,,,0
X9,1,,,,,,0
X10,1,,,,,,0
X11,1,,,,,,0
X12,1,,,,,,0
X13,1,,,,,,0
X14,1,,,,,,0
X15,1,,,,,,0
X16,1,,,,,,0
X17,1,,,,,,0
X18,1,,,,,,0
X19,1,,,,,,0
X20,1,,,,,,0
X21,1,,,,,,0
Y1,1,,,,,,0
Y2,1,,,,,,0
Y3,1,,,,,,1
Y4,1,,,,,,0
Y5,1,,,,,,0
Y6,1,,,,,,1
Y7,1,,,,,,0
Y8,1,,,,,,0
Y9,1,,,,,,0
Y10,1,,,,,,0
Y11,1,,,,,,0
Y12,1,,,,,,0
Y14,1,,,,,,0
Y15,1,,,,,,2
Y16,1,,,,,,0
Y17,1,,,,,,0
Y18,1,,,,,,0
Y19,1,,,,,,0
Y20,1,,,,,,0
Y21,1,,,,,,0
Z1,1,,,,,,0
Z2,1,,,,,,1
Z3,1,,,,,,1
Z4,1,,,,,,0
Z5,1,,,,,,0
Z6,1,,,,,,2
Z7,1,,,,,,1
Z8,1,,,,,,0
Z9,1,,,,,,0
Z10,1,,,,,,0
Z11,1,,,,,,0
Z12,1,,,,,,0
Z13,1,,,,,,0
Z14,1,,,,,,0
Z15,1,,,,,,0
Z16,1,,,,,,0
Z17,1,,,,,,0
Z18,1,,,,,,0
Z19,1,,,,,,0
Z20,1,,,,,,0
Z21,1,,,,,,0
A1,2,149,11,6,4.79,,0
A2,2,148,10,5.3,4.77,,0
A3,2,149,11,5.5,4.755,,0
A4,2,148,10,6.1,4.74,,0
A5,2,150,12,,,,1
A6,2,140,2,,,,0
A7,2,143,5,,,,1
A8,2,143,5,5.5,4.8,,0
B1,2,144,6,6.2,6.7,,0
B2,2,147,9,6.3,4.73,,0
B3,2,151,13,5.3,4.77,,0
B4,2,148,10,6.3,4.8,,0
B6,2,145,7,4.8,4.77,,0
B7,2,142,4,5.5,4.76,,0
B8,2,143,5,6.5,4.74,,0
C1,2,146,8,6.2,4.67,,0
C2,2,147,9,6.3,4.71,,0
C3,2,148,10,6.5,4.68,,0
C4,2,147,9,6,4.74,,0
C5,2,150,12,6.2,4.75,,0
C6,2,145,7,6.3,4.79,,0
C7,2,145,7,5.7,5,,0
C8,2,142,4,6.5,4.9,,0
D1,2,144,6,7.3,4.8,,0
D2,2,149,11,6.3,4.8,,0
D3,2,149,11,6.2,4.76,,0
D4,2,148,10,5.1,4.8,,0
D5,2,148,10,5.1,4.82,,0
D6,2,144,6,6.5,4.8,,0
D7,2,142,4,5.3,4.85,,0
D8,2,144,6,5.1,4.85,,1
E1,2,147,9,6.9,4.97,,0
E2,2,150,12,6.6,4.85,,0
E3,2,149,11,5.8,4.88,,0
E4,2,147,9,4.9,4.92,,0
E5,2,146,8,6.1,4.87,,1
E6,2,148,10,5.4,4.86,,0
E7,2,142,4,5.6,4.75,,0
E8,2,144,6,,,,0
F1,2,150,12,5.6,4.77,,0
F2,2,150,12,5.7,4.77,,0
F3,2,149,11,5.7,4.76,,0
F4,2,150,12,5.9,4.74,,0
F5,2,145,7,6,4.75,,0
F6,2,146,8,5.8,4.69,,2
F7,2,146,8,5.8,4.8,,1
F8,2,145,7,5.8,4.88,,2
G1,2,148,10,5.9,4.75,,0
G2,2,150,12,5.6,4.73,,0
G3,2,147,9,5.4,4.73,,0
G4,2,151,13,5.4,4.75,,0
G5,2,149,11,5.9,4.76,,0
G6,2,146,8,5.9,4.74,,0
G7,2,141,3,5,4.71,,0
G8,2,140,2,6.2,4.63,,0
H1,2,149,11,5.7,4.76,,0
H2,2,148,10,5.3,4.74,,1
H3,2,148,10,5.8,4.75,,0
H4,2,150,12,6.3,4.68,,0
H5,2,146,8,5.6,4.77,,1
H6,2,145,7,5.8,4.8,,1
H7,2,141,3,6.1,4.72,,2
H8,2,142,4,5.8,4.7,,0
I1,2,142,4,4.6,4.81,,0
I2,2,141,3,5.4,4.83,,0
I3,2,145,7,5.7,4.81,,1
I4,2,147,9,5,4.71,,0
I5,2,147,9,5.6,4.77,,0
I6,2,145,7,5.8,4.8,,0
I7,2,141,3,4.8,4.8,,1
I8,2,144,6,5.4,4.7,,1
J1,2,148,10,3.9,4.92,,0
J2,2,142,4,5.6,4.81,,0
J3,2,146,8,6.3,4.8,,0
J4,2,151,13,5.6,4.81,,0
J5,2,150,12,6.2,4.75,,0
J6,2,149,11,6.1,4.74,,0
J7,2,145,7,5.4,4.8,,0
J8,2,148,10,5,4.77,,0
K1,2,145,7,,,,0
K2,2,125,-13,5.3,4.8,,1
K3,2,143,5,5.8,4.8,,1
K4,2,151,13,5.6,4.8,,0
K5,2,147,9,4.5,4.85,,0
K6,2,146,8,5.4,4.8,,0
K7,2,144,6,5.7,4.7,,0
K8,2,145,7,4.9,4.72,,0
L2,2,146,8,6.1,4.8,,0
L3,2,147,9,6.7,4.78,,0
L4,2,150,12,6.8,4.8,,1
L5,2,148,10,6.8,4.8,,1
L6,2,146,8,5.23,4.3,,0
L7,2,141,3,,,,0
L8,2,143,5,2.9,4.61,,0
M1,2,150,12,5.6,4.9,,0
M2,2,150,12,6.2,4.8,,0
M3,2,150,12,6.5,4.85,,0
M4,2,153,15,5.7,4.84,,0
M5,2,149,11,6.4,4.86,9.6,0
M6,2,142,4,6.4,4.73,,0
M7,2,132,-6,,,,0
M8,2,144,6,6.6,4.97,,0
N1,2,150,12,6.2,4.8,,0
N2,2,153,15,6.4,4.82,,0
N3,2,148,10,6.5,4.83,,0
N4,2,151,13,7.2,4.8,,0
N5,2,159,21,6.8,4.77,,0
N6,2,145,7,5.3,4.73,,0
N7,2,142,4,5.9,4.62,,1
N8,2,147,9,5.5,4.6,,0
O1,2,149,11,5.6,4.83,,0
O2,2,144,6,6.4,4.86,,0
O3,2,,-138,6.1,4.86,,0
O4,2,149,11,6,4.85,,0
O5,2,144,6,6.9,4.83,,0
O6,2,141,3,6.8,4.86,,0
O7,2,141,3,5.6,4.8,,0
O8,2,140,2,5.6,4.87,,0
P2,2,144,6,5.4,4.93,,3
P3,2,,-138,5.8,4.9,,1
P4,2,148,10,7.1,4.91,,1
P5,2,142,4,5.4,4.3,,0
P6,2,137,-1,,,,0
P7,2,132,-6,,,,0
P8,2,135,-3,,,,0
Q1,2,145,7,6.3,4.86,,1
Q3,2,,-138,7.2,4.89,,0
Q4,2,146,8,7.3,4.78,,0
Q5,2,140,2,6.7,4.9,,0
Q6,2,135,-3,6.4,4.9,,1
Q7,2,109,-29,5.3,4.94,,2
Q8,2,130,-8,,,,0
A7,0,168,12,,,,0
A8,0,165,9,,,,0
A9,0,168,12,,,,0
A10,0,169,13,,,,0
A11,0,161,5,,,,0
A12,0,167,11,12.6,5.55,10.7,0
A13,0,148,-8,,,,0
A14,0,152,-4,,,,0
A15,0,152,-4,,,,0
A16,0,142,-14,,,,0
A17,0,161,5,,,,0
A18,0,164,8,,,,0
A19,0,163,7,,,,0
A20,0,160,4,,,,0
A21,0,161,5,,,,0
A22,0,161,5,,,,0
B5,0,161,5,,,,1
B13,0,160,4,11.8,5.7,9.38,0
B14,0,163,7,10.8,5.72,5.44,0
B15,0,165,9,11.1,5.61,1.91,0
B16,0,166,10,11.2,5.7,2.51,0
B17,0,169,13,10.8,5.78,3.6,0
B18,0,168,12,10,5.68,5.66,0
B19,0,166,10,10.3,5.39,9.11,0
B20,0,158,2,10.2,5.31,8.14,0
B21,0,161,5,,,,0
B22,0,167,11,,,,0
B25,0,162,6,,,,0
B26,0,162,6,,,,0
B27,0,161,5,9,6.14,8.6,0
B28,0,162,6,,,,0
C7,0,166,10,,,,0
C8,0,166,10,,,,0
C9,0,170,14,,,,1
C10,0,160,4,12,5.69,9.6,0
C11,0,171,15,13.5,4.69,4.52,0
C12,0,179,23,11.7,3.66,9.47,0
C13,0,171,15,10.9,5.67,3.76,0
C16,0,167,11,10.5,5.75,3.71,0
C17,0,170,14,10.1,5.39,7.07,0
C18,0,171,15,9.8,5.69,6.77,0
C19,0,169,13,10.2,5.73,6.24,0
C20,0,171,15,10,5.19,6.02,0
C21,0,170,14,9.6,4.87,7.49,0
C28,0,155,-1,,,,0
D1,0,161,5,,,,0
D2,0,162,6,,,,0
D3,0,159,3,,,,0
D4,0,161,5,,,,0
D5,0,167,11,,,,0
D6,0,169,13,,,,0
D7,0,170,14,,,,1
D8,0,170,14,,,,0
D9,0,173,17,,,,0
D10,0,170,14,11.5,5.66,6.72,1
D11,0,171,15,12.1,5.4,8.7,0
D12,0,177,21,11.3,5.37,7.87,0
D13,0,171,15,10.7,5.73,4.86,2
D14,0,175,19,10.6,5.68,6.89,0
D15,0,175,19,11.3,5.77,4.6,0
D22,0,177,21,9.6,5.74,5.21,0
D23,0,175,19,9.3,5.68,6.3,0
D24,0,172,16,9.5,5.63,5.5,0
D25,0,167,11,9.4,5.72,5.82,0
D26,0,166,10,8.9,5.61,3.81,0
D27,0,166,10,8.2,5.79,8.86,0
D28,0,165,9,8.8,5.92,5.31,0
E1,0,171,15,,,,0
E2,0,165,9,,,,0
E3,0,168,12,,,,0
E4,0,169,13,,,,0
E5,0,169,13,,,,0
E6,0,174,18,,,,0
E7,0,177,21,,,,0
E8,0,175,19,,,,0
E9,0,177,21,,,,0
E12,0,178,22,10.7,5.52,7.87,2
E16,0,180,24,10.3,5.74,4.71,0
E17,0,180,24,10.3,5.7,5.48,0
E18,0,181,25,10,5.73,5.81,0
E19,0,180,24,10.1,5.66,5.53,0
E20,0,179,23,9.7,5.48,7.3,0
E21,0,171,15,8.7,5.67,4.64,0
E26,0,169,13,9.1,5.67,3.58,0
E27,0,165,9,8.5,5.58,9.12,0
E28,0,165,9,8.6,5.82,4.72,0
F1,0,165,9,,,,0
F2,0,171,-156,,,,0
F3,0,165,-156,,,,0
F6,0,171,15,,,,1
F13,0,178,22,10.3,5.73,5.92,1
F18,0,180,24,9.8,5.5,8.36,1
F23,0,177,21,9.3,2.55,4.59,1
G8,0,176,20,,,,1
G9,0,180,24,,,,0
G10,0,180,24,11.7,5.65,9.8,0
G11,0,183,27,11.7,5.33,6.52,0
G12,0,180,24,,,,1
G13,0,182,26,10.6,5.63,6.2,1
G15,0,183,27,10.2,5.7,6.53,6
G16,0,183,27,10.2,5.62,5.6,1
G19,0,180,24,10,5.61,6.03,1
G20,0,180,24,9.7,5.08,7.5,3
G23,0,179,23,9.5,5.7,5.29,1
G24,0,179,23,9.4,5.65,7.79,0
G25,0,178,22,9.2,5.66,5.74,0
H4,0,178,,,,,1
H9,0,,0,12,5.75,10.6,1
H10,0,,0,12,5.69,9.6,2
H11,0,,0,11.5,5.8,6.58,0
H12,0,,0,,,,0
H13,0,,0,10.6,5.46,6.22,0
H14,0,,0,10.6,5.57,7.68,0
H15,0,,0,10.2,5.47,6.23,0
H16,0,,0,9.9,5.74,6.26,0
